280.00000,8.2000000E-2,2.8877975E+12
672.00000,1.5100000,1.4936864E+17
673.00000,1.5200000,1.4988329E+17
674.00000,1.5100000,1.5039531E+17
675.00000,1.5000000,1.5090470E+17
676.00000,1.5200000,1.5142165E+17
677.00000,1.5000000,1.5193255E+17
678.00000,1.5100000,1.5244761E+17
679.00000,1.4900000,1.5295660E+17
680.00000,1.4900000,1.5346634E+17
681.00000,1.4900000,1.5397684E+17
682.00000,1.4900000,1.5448808E+17
683.00000,1.4800000,1.5499663E+17
684.00000,1.4700000,1.5550249E+17
685.00000,1.4700000,1.5600909E+17
686.00000,1.4300000,1.5650262E+17
687.00000,1.4700000,1.5701069E+17
688.00000,1.4800000,1.5752297E+17
689.00000,1.4800000,1.5803599E+17
690.00000,1.4800000,1.5854976E+17
691.00000,1.4700000,1.5906079E+17
692.00000,1.4500000,1.5956560E+17
693.00000,1.4600000,1.6007463E+17
694.00000,1.4600000,1.6058439E+17
695.00000,1.4400000,1.6108790E+17
696.00000,1.4400000,1.6159212E+17
697.00000,1.4400000,1.6209708E+17
698.00000,1.4200000,1.6259573E+17
699.00000,1.4300000,1.6309861E+17
700.00000,1.4200000,1.6359869E+17
701.00000,1.4100000,1.6409596E+17
702.00000,1.4000000,1.6459041E+17
703.00000,1.4100000,1.6508910E+17
704.00000,1.4200000,1.6559204E+17
705.00000,1.4300000,1.6609924E+17
706.00000,1.4100000,1.6660006E+17
707.00000,1.4000000,1.6709803E+17
708.00000,1.4000000,1.6759670E+17
709.00000,1.3900000,1.6809251E+17
710.00000,1.4000000,1.6859259E+17
711.00000,1.4000000,1.6909338E+17
712.00000,1.3800000,1.6958771E+17
713.00000,1.3700000,1.7007914E+17
714.00000,1.3800000,1.7057485E+17
715.00000,1.3500000,1.7106047E+17
716.00000,1.3700000,1.7155397E+17
717.00000,1.3700000,1.7204816E+17
718.00000,1.3600000,1.7253943E+17
719.00000,1.3000000,1.7300968E+17
720.00000,1.3500000,1.7349869E+17
721.00000,1.3500000,1.7398839E+17
722.00000,1.3600000,1.7448239E+17
723.00000,1.3500000,1.7497344E+17
724.00000,1.3600000,1.7546882E+17
725.00000,1.3500000,1.7596123E+17
726.00000,1.3400000,1.7645066E+17
727.00000,1.3400000,1.7694077E+17
728.00000,1.3400000,1.7743156E+17
729.00000,1.2800000,1.7790101E+17
730.00000,1.3400000,1.7839314E+17
731.00000,1.3100000,1.7887492E+17
732.00000,1.3300000,1.7936472E+17
733.00000,1.3100000,1.7984781E+17
734.00000,1.3400000,1.8034264E+17
735.00000,1.3300000,1.8083444E+17
736.00000,1.3100000,1.8131951E+17
737.00000,1.3100000,1.8180524E+17
738.00000,1.3000000,1.8228792E+17
739.00000,1.2600000,1.8275637E+17
740.00000,1.2800000,1.8323291E+17
741.00000,1.2700000,1.8370636E+17
742.00000,1.2600000,1.8417672E+17
743.00000,1.2900000,1.8465893E+17
744.00000,1.3000000,1.8514553E+17
745.00000,1.2900000,1.8562903E+17
746.00000,1.2900000,1.8611319E+17
747.00000,1.2900000,1.8659799E+17
748.00000,1.2800000,1.8707968E+17
749.00000,1.2800000,1.8756201E+17
750.00000,1.2700000,1.8804121E+17
751.00000,1.2700000,1.8852106E+17
752.00000,1.2700000,1.8900154E+17
753.00000,1.2700000,1.8948266E+17
754.00000,1.2800000,1.8996821E+17
755.00000,1.2800000,1.9045441E+17
756.00000,1.2600000,1.9093364E+17
757.00000,1.2600000,1.9141351E+17
758.00000,1.2700000,1.9189782E+17
759.00000,1.2500000,1.9237514E+17
760.00000,1.2600000,1.9285691E+17
761.00000,1.2500000,1.9333548E+17
762.00000,1.2500000,1.9381469E+17
763.00000,1.2500000,1.9429452E+17
764.00000,1.2600000,1.9477882E+17
765.00000,1.2500000,1.9525991E+17
766.00000,1.2000000,1.9572236E+17
767.00000,1.2100000,1.9618928E+17
768.00000,1.2300000,1.9666452E+17
769.00000,1.2100000,1.9713265E+17
770.00000,1.2100000,1.9760139E+17
771.00000,1.2100000,1.9807074E+17
772.00000,1.2100000,1.9854070E+17
773.00000,1.2100000,1.9901126E+17
774.00000,1.2100000,1.9948244E+17
775.00000,1.2100000,1.9995422E+17
776.00000,1.2100000,2.0042661E+17
777.00000,1.2000000,2.0089570E+17
778.00000,1.2000000,2.0136540E+17
779.00000,1.2100000,2.0183961E+17
780.00000,1.1900000,2.0230659E+17
781.00000,1.1900000,2.0277417E+17
782.00000,1.2000000,2.0324628E+17
783.00000,1.1900000,2.0371505E+17
784.00000,1.1800000,2.0418048E+17
785.00000,1.1900000,2.0465045E+17
786.00000,1.1900000,2.0512102E+17
787.00000,1.1900000,2.0559219E+17
788.00000,1.1800000,2.0605999E+17
789.00000,1.1800000,2.0652839E+17
790.00000,1.1700000,2.0699341E+17
791.00000,1.1600000,2.0745503E+17
792.00000,1.1500000,2.0791326E+17
793.00000,1.1400000,2.0836807E+17
794.00000,1.1300000,2.0881946E+17
795.00000,1.1300000,2.0927142E+17
796.00000,1.1400000,2.0972795E+17
797.00000,1.1600000,2.1019308E+17
798.00000,1.1500000,2.1065478E+17
799.00000,1.1400000,2.1111303E+17
800.00000,1.1200000,2.1156381E+17
801.00000,1.1400000,2.1202321E+17
802.00000,1.1400000,2.1248318E+17
803.00000,1.1200000,2.1293565E+17
804.00000,1.1300000,2.1339273E+17
805.00000,1.1000000,2.1383823E+17
806.00000,1.1300000,2.1429644E+17
807.00000,1.1200000,2.1475116E+17
808.00000,1.1200000,2.1520645E+17
809.00000,1.1000000,2.1565416E+17
810.00000,1.1100000,2.1610650E+17
811.00000,1.1100000,2.1655939E+17
812.00000,1.1200000,2.1701693E+17
813.00000,1.1200000,2.1747503E+17
814.00000,1.1200000,2.1793370E+17
815.00000,1.1100000,2.1838883E+17
816.00000,1.1100000,2.1884452E+17
817.00000,1.1100000,2.1930077E+17
818.00000,1.0900000,2.1974934E+17
819.00000,1.0700000,2.2019022E+17
820.00000,1.0700000,2.2063164E+17
821.00000,1.0800000,2.2107773E+17
822.00000,1.0600000,2.2151609E+17
823.00000,1.0800000,2.2196327E+17
824.00000,1.0700000,2.2240684E+17
825.00000,1.0700000,2.2285096E+17
826.00000,1.0800000,2.2329976E+17
827.00000,1.0800000,2.2374911E+17
828.00000,1.0700000,2.2419484E+17
829.00000,1.0600000,2.2463693E+17
830.00000,1.0600000,2.2507956E+17
831.00000,1.0600000,2.2552272E+17
832.00000,1.0600000,2.2596642E+17
833.00000,1.0300000,2.2639807E+17
834.00000,1.0500000,2.2683864E+17
835.00000,1.0500000,2.2727973E+17
836.00000,1.0600000,2.2772556E+17
837.00000,1.0500000,2.2816771E+17
838.00000,1.0500000,2.2861039E+17
839.00000,1.0400000,2.2904937E+17
840.00000,1.0500000,2.2949311E+17
841.00000,1.0500000,2.2993737E+17
842.00000,1.0300000,2.3037369E+17
843.00000,1.0300000,2.3081053E+17
844.00000,1.0100000,2.3123939E+17
845.00000,1.0400000,2.3168151E+17
846.00000,1.0400000,2.3212416E+17
847.00000,1.0100000,2.3255455E+17
848.00000,1.0100000,2.3298545E+17
849.00000,1.0100000,2.3341685E+17
850.00000,0.91000000,2.3380600E+17
851.00000,0.99800000,2.3423328E+17
852.00000,0.99000000,2.3465764E+17
853.00000,0.98100000,2.3507863E+17
854.00000,0.86900000,2.3545199E+17
855.00000,0.92700000,2.3585074E+17
856.00000,0.99000000,2.3627709E+17
857.00000,1.0100000,2.3671256E+17
858.00000,1.0100000,2.3714853E+17
859.00000,1.0100000,2.3758502E+17
860.00000,1.0000000,2.3801769E+17
861.00000,0.99900000,2.3845042E+17
862.00000,1.0100000,2.3888843E+17
863.00000,1.0100000,2.3932695E+17
864.00000,0.99000000,2.3975728E+17
865.00000,0.97400000,2.4018115E+17
866.00000,0.85800000,2.4055497E+17
867.00000,0.92500000,2.4095844E+17
868.00000,0.96900000,2.4138159E+17
869.00000,0.95900000,2.4180086E+17
870.00000,0.97700000,2.4222849E+17
871.00000,0.96300000,2.4265048E+17
872.00000,0.97600000,2.4307866E+17
873.00000,0.96600000,2.4350293E+17
874.00000,0.94900000,2.4392021E+17
875.00000,0.93600000,2.4433225E+17
876.00000,0.96200000,2.4475622E+17
877.00000,0.96500000,2.4518200E+17
878.00000,0.96200000,2.4560694E+17
879.00000,0.94600000,2.4602528E+17
880.00000,0.94900000,2.4644543E+17
881.00000,0.92000000,2.4685320E+17
882.00000,0.94400000,2.4727209E+17
883.00000,0.93900000,2.4768923E+17
884.00000,0.94400000,2.4810906E+17
885.00000,0.95500000,2.4853427E+17
886.00000,0.92600000,2.4894703E+17
887.00000,0.92300000,2.4935892E+17
888.00000,0.94100000,2.4977932E+17
889.00000,0.94400000,2.5020153E+17
890.00000,0.94200000,2.5062332E+17
891.00000,0.93900000,2.5104424E+17
892.00000,0.93300000,2.5146293E+17
893.00000,0.91800000,2.5187536E+17
894.00000,0.92400000,2.5229095E+17
895.00000,0.92600000,2.5270791E+17
896.00000,0.93400000,2.5312893E+17
897.00000,0.92700000,2.5354727E+17
898.00000,0.92400000,2.5396472E+17
899.00000,0.91400000,2.5437811E+17
900.00000,0.91400000,2.5479196E+17
901.00000,0.89800000,2.5519902E+17
902.00000,0.87700000,2.5559700E+17
903.00000,0.92200000,2.5601586E+17
904.00000,0.92100000,2.5643474E+17
905.00000,0.91800000,2.5685271E+17
906.00000,0.90800000,2.5726658E+17
907.00000,0.91500000,2.5768411E+17
908.00000,0.90100000,2.5809570E+17
909.00000,0.88600000,2.5850088E+17
910.00000,0.89500000,2.5891063E+17
911.00000,0.89700000,2.5932175E+17
912.00000,0.89000000,2.5973011E+17
913.00000,0.90000000,2.6014351E+17
914.00000,0.89800000,2.6055644E+17
915.00000,0.88800000,2.6096522E+17
916.00000,0.89500000,2.6137767E+17
917.00000,0.88900000,2.6178780E+17
918.00000,0.88800000,2.6219792E+17
919.00000,0.89200000,2.6261034E+17
920.00000,0.88500000,2.6301996E+17
921.00000,0.87000000,2.6342308E+17
922.00000,0.86300000,2.6382339E+17
923.00000,0.83300000,2.6421020E+17
924.00000,0.87000000,2.6461464E+17
925.00000,0.87600000,2.6502230E+17
926.00000,0.84600000,2.6541643E+17
927.00000,0.87800000,2.6582590E+17
928.00000,0.87100000,2.6623255E+17
929.00000,0.87000000,2.6663917E+17
930.00000,0.86900000,2.6704577E+17
931.00000,0.87100000,2.6745373E+17
932.00000,0.86500000,2.6785932E+17
933.00000,0.87000000,2.6826769E+17
934.00000,0.86700000,2.6867509E+17
935.00000,0.85600000,2.6907775E+17
936.00000,0.85200000,2.6947896E+17
937.00000,0.85400000,2.6988154E+17
938.00000,0.85900000,2.7028691E+17
939.00000,0.85700000,2.7069177E+17
940.00000,0.84000000,2.7108902E+17
941.00000,0.83200000,2.7148290E+17
942.00000,0.80600000,2.7186488E+17
943.00000,0.83800000,2.7226245E+17
944.00000,0.81900000,2.7265141E+17
945.00000,0.82400000,2.7304317E+17
946.00000,0.83100000,2.7343867E+17
947.00000,0.82800000,2.7383316E+17
948.00000,0.83100000,2.7422949E+17
949.00000,0.83300000,2.7462720E+17
950.00000,0.82900000,2.7502342E+17
951.00000,0.82000000,2.7541575E+17
952.00000,0.82400000,2.7581040E+17
953.00000,0.82100000,2.7620404E+17
954.00000,0.81200000,2.7659376E+17
955.00000,0.76900000,2.7696324E+17
956.00000,0.80200000,2.7734897E+17
957.00000,0.80600000,2.7773703E+17
958.00000,0.81100000,2.7812791E+17
959.00000,0.81500000,2.7852113E+17
960.00000,0.80600000,2.7891040E+17
961.00000,0.80000000,2.7929719E+17
962.00000,0.80200000,2.7968534E+17
963.00000,0.79800000,2.8007196E+17
964.00000,0.78800000,2.8045413E+17
965.00000,0.79600000,2.8084059E+17
966.00000,0.78600000,2.8122258E+17
967.00000,0.79500000,2.8160934E+17
968.00000,0.78500000,2.8199164E+17
969.00000,0.78800000,2.8237579E+17
970.00000,0.79100000,2.8276181E+17
971.00000,0.78200000,2.8314382E+17
972.00000,0.78800000,2.8352917E+17
973.00000,0.78100000,2.8391148E+17
974.00000,0.76900000,2.8428830E+17
975.00000,0.77300000,2.8466748E+17
976.00000,0.78100000,2.8505097E+17
977.00000,0.77200000,2.8543043E+17
978.00000,0.77800000,2.8581323E+17
979.00000,0.76700000,2.8619101E+17
980.00000,0.77500000,2.8657311E+17
981.00000,0.77300000,2.8695462E+17
982.00000,0.77900000,2.8733948E+17
983.00000,0.77500000,2.8772275E+17
984.00000,0.76900000,2.8810345E+17
985.00000,0.77100000,2.8848552E+17
986.00000,0.76600000,2.8886550E+17
987.00000,0.76600000,2.8924587E+17
988.00000,0.76400000,2.8962562E+17
989.00000,0.75500000,2.9000129E+17
990.00000,0.75700000,2.9037832E+17
991.00000,0.76200000,2.9075824E+17
992.00000,0.75700000,2.9113604E+17
993.00000,0.75600000,2.9151372E+17
994.00000,0.75900000,2.9189328E+17
995.00000,0.75400000,2.9227072E+17
996.00000,0.75300000,2.9264804E+17
997.00000,0.74300000,2.9302072E+17
998.00000,0.74300000,2.9339378E+17
999.00000,0.74200000,2.9376671E+17
1000.0000,0.74300000,2.9414051E+17
1001.0000,0.74700000,2.9451670E+17
1002.0000,0.74700000,2.9489327E+17
1003.0000,0.73800000,2.9526567E+17
1004.0000,0.73100000,2.9563491E+17
1005.0000,0.68400000,2.9598075E+17
1006.0000,0.71800000,2.9634415E+17
1007.0000,0.73100000,2.9671449E+17
1008.0000,0.73300000,2.9708621E+17
1009.0000,0.72900000,2.9745627E+17
1010.0000,0.73100000,2.9782771E+17
1011.0000,0.72600000,2.9819698E+17
1012.0000,0.72500000,2.9856611E+17
1013.0000,0.72000000,2.9893305E+17
1014.0000,0.72300000,2.9930188E+17
1015.0000,0.71100000,2.9966495E+17
1016.0000,0.71400000,3.0002991E+17
1017.0000,0.70700000,3.0039165E+17
1018.0000,0.71600000,3.0075836E+17
1019.0000,0.69600000,3.0111517E+17
1020.0000,0.70100000,3.0147490E+17
1021.0000,0.70300000,3.0183600E+17
1022.0000,0.69300000,3.0219232E+17
1023.0000,0.69900000,3.0255208E+17
1024.0000,0.70100000,3.0291322E+17
1025.0000,0.69900000,3.0327367E+17
1026.0000,0.69900000,3.0363448E+17
1027.0000,0.69600000,3.0399410E+17
1028.0000,0.69700000,3.0435458E+17
1029.0000,0.69000000,3.0471178E+17
1030.0000,0.69200000,3.0507037E+17
1031.0000,0.69000000,3.0542827E+17
1032.0000,0.69000000,3.0578652E+17
1033.0000,0.67800000,3.0613888E+17
1034.0000,0.68200000,3.0649366E+17
1035.0000,0.68400000,3.0684983E+17
1036.0000,0.68400000,3.0720634E+17
1037.0000,0.67700000,3.0755954E+17
1038.0000,0.67400000,3.0791151E+17
1039.0000,0.67900000,3.0826644E+17
1040.0000,0.67400000,3.0861909E+17
1041.0000,0.67500000,3.0897261E+17
1042.0000,0.67500000,3.0932647E+17
1043.0000,0.66900000,3.0967751E+17
1044.0000,0.67200000,3.1003047E+17
1045.0000,0.66800000,3.1038167E+17
1046.0000,0.65100000,3.1072425E+17
1047.0000,0.66200000,3.1107296E+17
1048.0000,0.66800000,3.1142516E+17
1049.0000,0.66500000,3.1177611E+17
1050.0000,0.66100000,3.1212529E+17
1051.0000,0.66200000,3.1247533E+17
1052.0000,0.65800000,3.1282358E+17
1053.0000,0.65700000,3.1317164E+17
1054.0000,0.65500000,3.1351897E+17
1055.0000,0.65800000,3.1386821E+17
1056.0000,0.65600000,3.1421673E+17
1057.0000,0.65500000,3.1456504E+17
1058.0000,0.64900000,3.1491049E+17
1059.0000,0.63000000,3.1524615E+17
1060.0000,0.64800000,3.1559172E+17
1061.0000,0.63400000,3.1593014E+17
1062.0000,0.64700000,3.1627583E+17
1063.0000,0.63700000,3.1661649E+17
1064.0000,0.64600000,3.1696229E+17
1065.0000,0.64500000,3.1730789E+17
1066.0000,0.63100000,3.1764630E+17
1067.0000,0.63500000,3.1798717E+17
1068.0000,0.63600000,3.1832890E+17
1069.0000,0.60100000,3.1865213E+17
1070.0000,0.62200000,3.1898696E+17
1071.0000,0.62800000,3.1932534E+17
1072.0000,0.63100000,3.1966565E+17
1073.0000,0.61800000,3.1999926E+17
1074.0000,0.63100000,3.2034021E+17
1075.0000,0.61800000,3.2067445E+17
1076.0000,0.62500000,3.2101278E+17
1077.0000,0.62400000,3.2135089E+17
1078.0000,0.62500000,3.2168985E+17
1079.0000,0.61200000,3.2202208E+17
1080.0000,0.62300000,3.2236058E+17
1081.0000,0.60700000,3.2269070E+17
1082.0000,0.60200000,3.2301840E+17
1083.0000,0.60900000,3.2335022E+17
1084.0000,0.61400000,3.2368507E+17
1085.0000,0.61200000,3.2401914E+17
1086.0000,0.61600000,3.2435570E+17
1087.0000,0.59100000,3.2467890E+17
1088.0000,0.60700000,3.2501116E+17
1089.0000,0.60900000,3.2534482E+17
1090.0000,0.60400000,3.2567604E+17
1091.0000,0.60800000,3.2600976E+17
1092.0000,0.59700000,3.2633774E+17
1093.0000,0.59200000,3.2666328E+17
1094.0000,0.56100000,3.2697205E+17
1095.0000,0.58300000,3.2729322E+17
1096.0000,0.58600000,3.2761634E+17
1097.0000,0.59100000,3.2794251E+17
1098.0000,0.58700000,3.2826677E+17
1099.0000,0.58200000,3.2858856E+17
1100.0000,0.60000000,3.2892061E+17
1101.0000,0.59900000,3.2925241E+17
1102.0000,0.58200000,3.2957508E+17
1103.0000,0.59500000,3.2990525E+17
1104.0000,0.59300000,3.3023462E+17
1105.0000,0.59100000,3.3056317E+17
1106.0000,0.59000000,3.3089146E+17
1107.0000,0.58600000,3.3121783E+17
1108.0000,0.58700000,3.3154504E+17
1109.0000,0.58600000,3.3187199E+17
1110.0000,0.58700000,3.3219980E+17
1111.0000,0.58300000,3.3252566E+17
1112.0000,0.58300000,3.3285182E+17
1113.0000,0.57800000,3.3317547E+17
1114.0000,0.58400000,3.3350278E+17
1115.0000,0.58200000,3.3382926E+17
1116.0000,0.57500000,3.3415210E+17
1117.0000,0.58300000,3.3447972E+17
1118.0000,0.57200000,3.3480145E+17
1119.0000,0.57200000,3.3512347E+17
1120.0000,0.56900000,3.3544409E+17
1121.0000,0.57200000,3.3576668E+17
1122.0000,0.57500000,3.3609126E+17
1123.0000,0.57400000,3.3641555E+17
1124.0000,0.57300000,3.3673958E+17
1125.0000,0.57000000,3.3706219E+17
1126.0000,0.55300000,3.3737546E+17
1127.0000,0.56200000,3.3769411E+17
1128.0000,0.56800000,3.3801645E+17
1129.0000,0.56800000,3.3833907E+17
1130.0000,0.56400000,3.3865971E+17
1131.0000,0.56800000,3.3898291E+17
1132.0000,0.57000000,3.3930753E+17
1133.0000,0.56200000,3.3962787E+17
1134.0000,0.56300000,3.3994907E+17
1135.0000,0.56300000,3.4027056E+17
1136.0000,0.56500000,3.4059347E+17
1137.0000,0.55200000,3.4090923E+17
1138.0000,0.54400000,3.4122068E+17
1139.0000,0.55300000,3.4153757E+17
1140.0000,0.55600000,3.4185645E+17
1141.0000,0.54300000,3.4216816E+17
1142.0000,0.55500000,3.4248703E+17
1143.0000,0.55000000,3.4280330E+17
1144.0000,0.54500000,3.4311697E+17
1145.0000,0.55000000,3.4343380E+17
1146.0000,0.55400000,3.4375321E+17
1147.0000,0.55400000,3.4407290E+17
1148.0000,0.55000000,3.4439056E+17
1149.0000,0.54800000,3.4470734E+17
1150.0000,0.54600000,3.4502323E+17
1151.0000,0.54500000,3.4533883E+17
1152.0000,0.54200000,3.4565295E+17
1153.0000,0.54300000,3.4596794E+17
1154.0000,0.54700000,3.4628551E+17
1155.0000,0.54700000,3.4660336E+17
1156.0000,0.54000000,3.4691742E+17
1157.0000,0.54400000,3.4723407E+17
1158.0000,0.54300000,3.4755042E+17
1159.0000,0.53500000,3.4786238E+17
1160.0000,0.52900000,3.4817110E+17
1161.0000,0.51900000,3.4847425E+17
1162.0000,0.53300000,3.4878584E+17
1163.0000,0.53700000,3.4910004E+17
1164.0000,0.52700000,3.4940866E+17
1165.0000,0.53500000,3.4972223E+17
1166.0000,0.52200000,3.5002844E+17
1167.0000,0.53000000,3.5033961E+17
1168.0000,0.53400000,3.5065340E+17
1169.0000,0.51600000,3.5095688E+17
1170.0000,0.52900000,3.5126826E+17
1171.0000,0.53100000,3.5158109E+17
1172.0000,0.53100000,3.5189418E+17
1173.0000,0.52700000,3.5220519E+17
1174.0000,0.52800000,3.5251704E+17
1175.0000,0.51900000,3.5282385E+17
1176.0000,0.51000000,3.5312559E+17
1177.0000,0.52300000,3.5343528E+17
1178.0000,0.51700000,3.5374168E+17
