280.00000,8.2000000E-2,2.8877975E+12
1179.0000,0.51500000,3.5404716E+17
1180.0000,0.52200000,3.5435705E+17
1181.0000,0.51800000,3.5466482E+17
1182.0000,0.51700000,3.5497227E+17
1183.0000,0.48800000,3.5526271E+17
1184.0000,0.51100000,3.5556710E+17
1185.0000,0.51600000,3.5587472E+17
1186.0000,0.51500000,3.5618201E+17
1187.0000,0.51500000,3.5648956E+17
1188.0000,0.51000000,3.5679438E+17
1189.0000,0.48400000,3.5708390E+17
1190.0000,0.50600000,3.5738684E+17
1191.0000,0.51400000,3.5769482E+17
1192.0000,0.51200000,3.5800187E+17
1193.0000,0.51100000,3.5830857E+17
1194.0000,0.51100000,3.5861553E+17
1195.0000,0.50600000,3.5891974E+17
1196.0000,0.50600000,3.5922420E+17
1197.0000,0.50300000,3.5952711E+17
1198.0000,0.49200000,3.5982365E+17
1199.0000,0.47400000,3.6010957E+17
1200.0000,0.50000000,3.6041143E+17
1201.0000,0.50600000,3.6071717E+17
1202.0000,0.50700000,3.6102377E+17
1203.0000,0.48800000,3.6131912E+17
1204.0000,0.48700000,3.6161411E+17
1205.0000,0.50200000,3.6191844E+17
1206.0000,0.49900000,3.6222120E+17
1207.0000,0.50100000,3.6252543E+17
1208.0000,0.49000000,3.6282323E+17
1209.0000,0.46600000,3.6310667E+17
1210.0000,0.49200000,3.6340618E+17
1211.0000,0.47900000,3.6369801E+17
1212.0000,0.49100000,3.6399740E+17
1213.0000,0.49200000,3.6429765E+17
1214.0000,0.48900000,3.6459631E+17
1215.0000,0.49000000,3.6489584E+17
1216.0000,0.48900000,3.6519499E+17
1217.0000,0.48800000,3.6549378E+17
1218.0000,0.48600000,3.6579159E+17
1219.0000,0.48200000,3.6608719E+17
1220.0000,0.48400000,3.6638426E+17
1221.0000,0.48300000,3.6668096E+17
1222.0000,0.48100000,3.6697668E+17
1223.0000,0.47600000,3.6726955E+17
1224.0000,0.48200000,3.6756637E+17
1225.0000,0.47900000,3.6786157E+17
1226.0000,0.48000000,3.6815764E+17
1227.0000,0.46800000,3.6844654E+17
1228.0000,0.47400000,3.6873938E+17
1229.0000,0.47700000,3.6903431E+17
1230.0000,0.47500000,3.6932825E+17
1231.0000,0.47400000,3.6962181E+17
1232.0000,0.46900000,3.6991250E+17
1233.0000,0.47100000,3.7020467E+17
1234.0000,0.46900000,3.7049584E+17
1235.0000,0.46600000,3.7078538E+17
1236.0000,0.46900000,3.7107702E+17
1237.0000,0.46800000,3.7136827E+17
1238.0000,0.46700000,3.7165914E+17
1239.0000,0.46200000,3.7194712E+17
1240.0000,0.46000000,3.7223409E+17
1241.0000,0.46400000,3.7252379E+17
1242.0000,0.46200000,3.7281247E+17
1243.0000,0.45700000,3.7309826E+17
1244.0000,0.45500000,3.7338302E+17
1245.0000,0.45600000,3.7366864E+17
1246.0000,0.45900000,3.7395637E+17
1247.0000,0.45800000,3.7424371E+17
1248.0000,0.46100000,3.7453315E+17
1249.0000,0.46000000,3.7482220E+17
1250.0000,0.45900000,3.7511086E+17
1251.0000,0.45600000,3.7539786E+17
1252.0000,0.45200000,3.7568256E+17
1253.0000,0.45400000,3.7596876E+17
1254.0000,0.45400000,3.7625518E+17
1255.0000,0.45300000,3.7654120E+17
1256.0000,0.45200000,3.7682682E+17
1257.0000,0.44900000,3.7711076E+17
1258.0000,0.45100000,3.7739620E+17
1259.0000,0.44800000,3.7767997E+17
1260.0000,0.45000000,3.7796522E+17
1261.0000,0.44900000,3.7825007E+17
1262.0000,0.44300000,3.7853134E+17
1263.0000,0.44800000,3.7881601E+17
1264.0000,0.44200000,3.7909708E+17
1265.0000,0.44300000,3.7937902E+17
1266.0000,0.44600000,3.7966309E+17
1267.0000,0.43900000,3.7994292E+17
1268.0000,0.43600000,3.8022106E+17
1269.0000,0.44000000,3.8050197E+17
1270.0000,0.44200000,3.8078438E+17
1271.0000,0.44300000,3.8106765E+17
1272.0000,0.44100000,3.8134987E+17
1273.0000,0.44100000,3.8163230E+17
1274.0000,0.43800000,3.8191304E+17
1275.0000,0.44100000,3.8219592E+17
1276.0000,0.44200000,3.8247966E+17
1277.0000,0.44200000,3.8276363E+17
1278.0000,0.44100000,3.8304718E+17
1279.0000,0.43800000,3.8332902E+17
1280.0000,0.43500000,3.8360914E+17
1281.0000,0.42300000,3.8388175E+17
1282.0000,0.37600000,3.8412426E+17
1283.0000,0.41200000,3.8439020E+17
1284.0000,0.42700000,3.8466604E+17
1285.0000,0.42900000,3.8494338E+17
1286.0000,0.42900000,3.8522093E+17
1287.0000,0.43000000,3.8549936E+17
1288.0000,0.42700000,3.8577605E+17
1289.0000,0.42800000,3.8605361E+17
1290.0000,0.41900000,3.8632554E+17
1291.0000,0.42200000,3.8659963E+17
1292.0000,0.42300000,3.8687458E+17
1293.0000,0.42300000,3.8714974E+17
1294.0000,0.41600000,3.8742057E+17
1295.0000,0.41900000,3.8769355E+17
1296.0000,0.42000000,3.8796740E+17
1297.0000,0.41700000,3.8823950E+17
1298.0000,0.41300000,3.8850920E+17
1299.0000,0.41700000,3.8878172E+17
1300.0000,0.41500000,3.8905314E+17
1301.0000,0.41400000,3.8932412E+17
1302.0000,0.41000000,3.8959268E+17
1303.0000,0.40800000,3.8986015E+17
1304.0000,0.40600000,3.9012650E+17
1305.0000,0.41000000,3.9039568E+17
1306.0000,0.41000000,3.9066507E+17
1307.0000,0.41000000,3.9093467E+17
1308.0000,0.40900000,3.9120381E+17
1309.0000,0.40900000,3.9147316E+17
1310.0000,0.40700000,3.9174140E+17
1311.0000,0.40600000,3.9200919E+17
1312.0000,0.40300000,3.9227519E+17
1313.0000,0.39100000,3.9253348E+17
1314.0000,0.40300000,3.9279989E+17
1315.0000,0.39200000,3.9305923E+17
1316.0000,0.39400000,3.9332009E+17
1317.0000,0.40100000,3.9358578E+17
1318.0000,0.39500000,3.9384770E+17
1319.0000,0.40100000,3.9411380E+17
1320.0000,0.39900000,3.9437878E+17
1321.0000,0.39500000,3.9464129E+17
1322.0000,0.39500000,3.9490401E+17
1323.0000,0.39500000,3.9516692E+17
1324.0000,0.39500000,3.9543003E+17
1325.0000,0.39400000,3.9569267E+17
1326.0000,0.39200000,3.9595418E+17
1327.0000,0.38900000,3.9621388E+17
1328.0000,0.39100000,3.9647512E+17
1329.0000,0.38000000,3.9672919E+17
1330.0000,0.38500000,3.9698681E+17
1331.0000,0.38800000,3.9724662E+17
1332.0000,0.37900000,3.9750060E+17
1333.0000,0.38700000,3.9776013E+17
1334.0000,0.38700000,3.9801986E+17
1335.0000,0.38600000,3.9827912E+17
1336.0000,0.38200000,3.9853588E+17
1337.0000,0.38300000,3.9879350E+17
1338.0000,0.38100000,3.9904997E+17
1339.0000,0.37600000,3.9930326E+17
1340.0000,0.37400000,3.9955540E+17
1341.0000,0.38200000,3.9981311E+17
1342.0000,0.38000000,4.0006968E+17
1343.0000,0.38000000,4.0032643E+17
1344.0000,0.38000000,4.0058337E+17
1345.0000,0.38000000,4.0084051E+17
1346.0000,0.37600000,4.0109512E+17
1347.0000,0.37800000,4.0135129E+17
1348.0000,0.37700000,4.0160696E+17
1349.0000,0.37600000,4.0186214E+17
1350.0000,0.37100000,4.0211412E+17
1351.0000,0.37200000,4.0236697E+17
1352.0000,0.37500000,4.0262204E+17
1353.0000,0.37400000,4.0287662E+17
1354.0000,0.37300000,4.0313071E+17
1355.0000,0.36800000,4.0338157E+17
1356.0000,0.36900000,4.0363330E+17
1357.0000,0.36400000,4.0388181E+17
1358.0000,0.37000000,4.0413460E+17
1359.0000,0.36900000,4.0438689E+17
1360.0000,0.36500000,4.0463663E+17
1361.0000,0.37000000,4.0488997E+17
1362.0000,0.36900000,4.0514282E+17
1363.0000,0.36200000,4.0539105E+17
1364.0000,0.36700000,4.0564290E+17
1365.0000,0.36600000,4.0589424E+17
1366.0000,0.36600000,4.0614577E+17
1367.0000,0.36200000,4.0639473E+17
1368.0000,0.36600000,4.0664663E+17
1369.0000,0.35900000,4.0689389E+17
1370.0000,0.35900000,4.0714133E+17
1371.0000,0.35900000,4.0738895E+17
1372.0000,0.36300000,4.0763951E+17
1373.0000,0.36300000,4.0789026E+17
1374.0000,0.36300000,4.0814118E+17
1375.0000,0.35700000,4.0838814E+17
1376.0000,0.35400000,4.0863321E+17
1377.0000,0.35800000,4.0888122E+17
1378.0000,0.35700000,4.0912872E+17
1379.0000,0.36000000,4.0937848E+17
1380.0000,0.35700000,4.0962633E+17
1381.0000,0.35800000,4.0987507E+17
1382.0000,0.35300000,4.1012050E+17
1383.0000,0.35400000,4.1036681E+17
1384.0000,0.35600000,4.1061469E+17
1385.0000,0.35200000,4.1085996E+17
1386.0000,0.35500000,4.1110750E+17
1387.0000,0.35100000,4.1135243E+17
1388.0000,0.35300000,4.1159893E+17
1389.0000,0.35400000,4.1184631E+17
1390.0000,0.34700000,4.1208897E+17
1391.0000,0.35200000,4.1233530E+17
1392.0000,0.35200000,4.1258181E+17
1393.0000,0.35000000,4.1282710E+17
1394.0000,0.34800000,4.1307116E+17
1395.0000,0.34800000,4.1331540E+17
1396.0000,0.34900000,4.1356051E+17
1397.0000,0.34900000,4.1380580E+17
1398.0000,0.35000000,4.1405196E+17
1399.0000,0.34900000,4.1429760E+17
1400.0000,0.33900000,4.1453638E+17
1401.0000,0.33900000,4.1477532E+17
1402.0000,0.34400000,4.1501796E+17
1403.0000,0.34000000,4.1525795E+17
1404.0000,0.34100000,4.1549881E+17
1405.0000,0.34000000,4.1573914E+17
1406.0000,0.34200000,4.1598106E+17
1407.0000,0.34100000,4.1622244E+17
1408.0000,0.34000000,4.1646329E+17
1409.0000,0.34100000,4.1670501E+17
1410.0000,0.34000000,4.1694620E+17
1411.0000,0.33800000,4.1718613E+17
1412.0000,0.32900000,4.1741985E+17
1413.0000,0.33300000,4.1765657E+17
1414.0000,0.33700000,4.1789631E+17
1415.0000,0.33700000,4.1813621E+17
1416.0000,0.33500000,4.1837487E+17
1417.0000,0.33700000,4.1861511E+17
1418.0000,0.33800000,4.1885624E+17
1419.0000,0.33400000,4.1909468E+17
1420.0000,0.33300000,4.1933258E+17
1421.0000,0.33600000,4.1957279E+17
1422.0000,0.32900000,4.1980816E+17
1423.0000,0.32900000,4.2004369E+17
1424.0000,0.32800000,4.2027867E+17
1425.0000,0.33300000,4.2051741E+17
1426.0000,0.32300000,4.2074914E+17
1427.0000,0.32700000,4.2098390E+17
1428.0000,0.33000000,4.2122098E+17
1429.0000,0.32300000,4.2145319E+17
1430.0000,0.32300000,4.2168557E+17
1431.0000,0.32400000,4.2191883E+17
1432.0000,0.33100000,4.2215730E+17
1433.0000,0.33100000,4.2239593E+17
1434.0000,0.32500000,4.2263040E+17
1435.0000,0.32700000,4.2286647E+17
1436.0000,0.32700000,4.2310272E+17
1437.0000,0.32800000,4.2333985E+17
1438.0000,0.32600000,4.2357569E+17
1439.0000,0.32900000,4.2381388E+17
1440.0000,0.31300000,4.2404063E+17
1441.0000,0.31700000,4.2427045E+17
1442.0000,0.31600000,4.2449970E+17
1443.0000,0.31800000,4.2473056E+17
1444.0000,0.31900000,4.2496230E+17
1445.0000,0.31900000,4.2519421E+17
1446.0000,0.32100000,4.2542773E+17
1447.0000,0.31800000,4.2565923E+17
1448.0000,0.32100000,4.2589308E+17
1449.0000,0.32000000,4.2612636E+17
1450.0000,0.31800000,4.2635834E+17
1451.0000,0.31400000,4.2658756E+17
1452.0000,0.31400000,4.2681693E+17
1453.0000,0.31500000,4.2704720E+17
1454.0000,0.31300000,4.2727616E+17
1455.0000,0.31200000,4.2750455E+17
1456.0000,0.31000000,4.2773163E+17
1457.0000,0.31200000,4.2796033E+17
1458.0000,0.31600000,4.2819212E+17
1459.0000,0.31700000,4.2842481E+17
1460.0000,0.31400000,4.2865545E+17
1461.0000,0.31300000,4.2888551E+17
1462.0000,0.31000000,4.2911353E+17
1463.0000,0.30800000,4.2934023E+17
1464.0000,0.30800000,4.2956708E+17
1465.0000,0.31200000,4.2979704E+17
1466.0000,0.30700000,4.3002347E+17
1467.0000,0.31300000,4.3025448E+17
1468.0000,0.30800000,4.3048195E+17
1469.0000,0.31200000,4.3071253E+17
1470.0000,0.31000000,4.3094180E+17
1471.0000,0.30400000,4.3116678E+17
1472.0000,0.30600000,4.3139339E+17
1473.0000,0.30600000,4.3162016E+17
1474.0000,0.29700000,4.3184040E+17
1475.0000,0.30300000,4.3206525E+17
1476.0000,0.30400000,4.3229099E+17
1477.0000,0.30300000,4.3251615E+17
1478.0000,0.30200000,4.3274071E+17
1479.0000,0.30500000,4.3296765E+17
1480.0000,0.30600000,4.3319550E+17
1481.0000,0.30200000,4.3342052E+17
1482.0000,0.30500000,4.3364792E+17
1483.0000,0.29800000,4.3387026E+17
1484.0000,0.30200000,4.3409573E+17
1485.0000,0.30600000,4.3432435E+17
1486.0000,0.30200000,4.3455013E+17
1487.0000,0.30000000,4.3477456E+17
1488.0000,0.26500000,4.3497294E+17
1489.0000,0.29900000,4.3519693E+17
1490.0000,0.30100000,4.3542256E+17
1491.0000,0.30200000,4.3564910E+17
1492.0000,0.29800000,4.3587279E+17
1493.0000,0.30200000,4.3609963E+17
1494.0000,0.30200000,4.3632662E+17
1495.0000,0.30100000,4.3655301E+17
1496.0000,0.29100000,4.3677203E+17
1497.0000,0.29700000,4.3699571E+17
1498.0000,0.29900000,4.3722105E+17
1499.0000,0.29500000,4.3744353E+17
1500.0000,0.30100000,4.3767068E+17
1501.0000,0.30000000,4.3789722E+17
1502.0000,0.29700000,4.3812165E+17
1503.0000,0.26900000,4.3832506E+17
1504.0000,0.28300000,4.3853920E+17
1505.0000,0.27100000,4.3874439E+17
1506.0000,0.28400000,4.3895957E+17
1507.0000,0.29400000,4.3918247E+17
1508.0000,0.29000000,4.3940249E+17
1509.0000,0.28800000,4.3962113E+17
1510.0000,0.29400000,4.3984448E+17
1511.0000,0.29400000,4.4006797E+17
1512.0000,0.28800000,4.4028705E+17
1513.0000,0.28700000,4.4050551E+17
1514.0000,0.28500000,4.4072259E+17
1515.0000,0.28800000,4.4094211E+17
1516.0000,0.28700000,4.4116100E+17
1517.0000,0.28500000,4.4137851E+17
1518.0000,0.29000000,4.4159999E+17
1519.0000,0.28500000,4.4181779E+17
1520.0000,0.28800000,4.4203803E+17
1521.0000,0.28100000,4.4225305E+17
1522.0000,0.28000000,4.4246745E+17
1523.0000,0.28400000,4.4268506E+17
1524.0000,0.28500000,4.4290358E+17
1525.0000,0.27800000,4.4311687E+17
1526.0000,0.28600000,4.4333644E+17
1527.0000,0.28300000,4.4355385E+17
1528.0000,0.28500000,4.4377294E+17
1529.0000,0.28300000,4.4399063E+17
1530.0000,0.26700000,4.4419615E+17
1531.0000,0.28300000,4.4441413E+17
1532.0000,0.28300000,4.4463226E+17
1533.0000,0.28000000,4.4484821E+17
1534.0000,0.27500000,4.4506044E+17
1535.0000,0.27800000,4.4527513E+17
1536.0000,0.28100000,4.4549228E+17
1537.0000,0.28100000,4.4570956E+17
1538.0000,0.27300000,4.4592080E+17
1539.0000,0.27800000,4.4613605E+17
1540.0000,0.26900000,4.4634446E+17
1541.0000,0.27300000,4.4655611E+17
1542.0000,0.27500000,4.4676945E+17
1543.0000,0.27500000,4.4698293E+17
1544.0000,0.27700000,4.4719810E+17
1545.0000,0.27800000,4.4741419E+17
1546.0000,0.27700000,4.4762964E+17
1547.0000,0.27400000,4.4784289E+17
1548.0000,0.26700000,4.4805083E+17
1549.0000,0.27300000,4.4826358E+17
1550.0000,0.27000000,4.4847413E+17
1551.0000,0.27100000,4.4868559E+17
1552.0000,0.27400000,4.4889953E+17
1553.0000,0.27100000,4.4911127E+17
1554.0000,0.26500000,4.4931845E+17
1555.0000,0.26700000,4.4952733E+17
1556.0000,0.26300000,4.4973322E+17
1557.0000,0.27000000,4.4994471E+17
1558.0000,0.26800000,4.5015478E+17
1559.0000,0.26800000,4.5036498E+17
1560.0000,0.26500000,4.5057296E+17
1561.0000,0.27000000,4.5078501E+17
1562.0000,0.26800000,4.5099561E+17
1563.0000,0.26700000,4.5120557E+17
1564.0000,0.26300000,4.5141251E+17
1565.0000,0.26700000,4.5162273E+17
1566.0000,0.26300000,4.5182994E+17
1567.0000,0.26400000,4.5203806E+17
1568.0000,0.26000000,4.5224317E+17
1569.0000,0.26300000,4.5245077E+17
1570.0000,0.26100000,4.5265693E+17
1571.0000,0.26700000,4.5286795E+17
1572.0000,0.26700000,4.5307912E+17
1573.0000,0.26300000,4.5328725E+17
1574.0000,0.26200000,4.5349472E+17
1575.0000,0.24700000,4.5369044E+17
1576.0000,0.26000000,4.5389659E+17
1577.0000,0.23700000,4.5408463E+17
1578.0000,0.25700000,4.5428866E+17
1579.0000,0.26200000,4.5449679E+17
1580.0000,0.26400000,4.5470664E+17
1581.0000,0.26500000,4.5491742E+17
1582.0000,0.25400000,4.5511958E+17
1583.0000,0.25800000,4.5532506E+17
1584.0000,0.25400000,4.5552747E+17
1585.0000,0.26200000,4.5573639E+17
1586.0000,0.25800000,4.5594226E+17
1587.0000,0.25500000,4.5614585E+17
1588.0000,0.25000000,4.5634558E+17
1589.0000,0.23200000,4.5653105E+17
1590.0000,0.24200000,4.5672464E+17
1591.0000,0.24100000,4.5691754E+17
1592.0000,0.25300000,4.5712018E+17
1593.0000,0.25800000,4.5732695E+17
1594.0000,0.25600000,4.5753224E+17
1595.0000,0.25800000,4.5773928E+17
1596.0000,0.24500000,4.5793600E+17
1597.0000,0.24900000,4.5813606E+17
1598.0000,0.25600000,4.5834187E+17
1599.0000,0.25000000,4.5854298E+17
1600.0000,0.25300000,4.5874664E+17
1601.0000,0.24500000,4.5894398E+17
1602.0000,0.24900000,4.5914466E+17
1603.0000,0.24900000,4.5934548E+17
1604.0000,0.25000000,4.5954722E+17
1605.0000,0.24700000,4.5974667E+17
1606.0000,0.24700000,4.5994624E+17
1607.0000,0.24500000,4.6014431E+17
1608.0000,0.25000000,4.6034656E+17
1609.0000,0.24900000,4.6054812E+17
1610.0000,0.23300000,4.6073685E+17
1611.0000,0.24100000,4.6093218E+17
1612.0000,0.24100000,4.6112763E+17
1613.0000,0.24600000,4.6132726E+17
1614.0000,0.24400000,4.6152539E+17
1615.0000,0.24400000,4.6172364E+17
1616.0000,0.23200000,4.6191226E+17
1617.0000,0.23600000,4.6210425E+17
1618.0000,0.24400000,4.6230287E+17
1619.0000,0.24200000,4.6249998E+17
1620.0000,0.23400000,4.6269070E+17
1621.0000,0.23400000,4.6288153E+17
1622.0000,0.23700000,4.6307493E+17
1623.0000,0.24200000,4.6327253E+17
1624.0000,0.24200000,4.6347025E+17
1625.0000,0.23700000,4.6366401E+17
1626.0000,0.24000000,4.6386034E+17
1627.0000,0.24000000,4.6405679E+17
1628.0000,0.24100000,4.6425418E+17
1629.0000,0.24100000,4.6445169E+17
1630.0000,0.23700000,4.6464605E+17
1631.0000,0.23900000,4.6484216E+17
1632.0000,0.23900000,4.6503839E+17
1633.0000,0.23600000,4.6523228E+17
1634.0000,0.23300000,4.6542382E+17
1635.0000,0.23700000,4.6561877E+17
1636.0000,0.23700000,4.6581384E+17
1637.0000,0.22700000,4.6600079E+17
1638.0000,0.22700000,4.6618786E+17
1639.0000,0.22200000,4.6637092E+17
1640.0000,0.22600000,4.6655738E+17
1641.0000,0.22400000,4.6674232E+17
1642.0000,0.22400000,4.6692736E+17
1643.0000,0.22900000,4.6711665E+17
1644.0000,0.22600000,4.6730358E+17
1645.0000,0.22500000,4.6748979E+17
1646.0000,0.22900000,4.6767942E+17
1647.0000,0.22900000,4.6786917E+17
1648.0000,0.22900000,4.6805904E+17
1649.0000,0.22400000,4.6824487E+17
1650.0000,0.22800000,4.6843414E+17
1651.0000,0.22400000,4.6862020E+17
1652.0000,0.22800000,4.6880969E+17
1653.0000,0.22500000,4.6899681E+17
1654.0000,0.22700000,4.6918570E+17
1655.0000,0.22400000,4.6937221E+17
1656.0000,0.22600000,4.6956050E+17
1657.0000,0.22600000,4.6974890E+17
1658.0000,0.22500000,4.6993658E+17
1659.0000,0.22200000,4.7012187E+17
1660.0000,0.22400000,4.7030895E+17
1661.0000,0.22500000,4.7049697E+17
1662.0000,0.22400000,4.7068427E+17
1663.0000,0.22300000,4.7087084E+17
1664.0000,0.22300000,4.7105753E+17
1665.0000,0.22100000,4.7124265E+17
1666.0000,0.21900000,4.7142621E+17
1667.0000,0.22000000,4.7161072E+17
1668.0000,0.21600000,4.7179198E+17
1669.0000,0.21800000,4.7197503E+17
1670.0000,0.22200000,4.7216155E+17
1671.0000,0.22100000,4.7234734E+17
1672.0000,0.21200000,4.7252567E+17
1673.0000,0.21600000,4.7270747E+17
1674.0000,0.21900000,4.7289191E+17
1675.0000,0.21600000,4.7307393E+17
1676.0000,0.21300000,4.7325353E+17
1677.0000,0.21500000,4.7343493E+17
1678.0000,0.21600000,4.7361728E+17
1679.0000,0.21300000,4.7379720E+17
1680.0000,0.20600000,4.7397131E+17
