251.00000,4.5356320E-3,2.8637584E+11
252.00000,3.9333110E-3,7.8504633E+11
253.00000,7.7522300E-4,8.8372017E+11
254.00000,8.4263040E-3,1.9604970E+12
255.00000,3.7860210E-3,2.4462081E+12
256.00000,1.8826399E-2,4.8709307E+12
257.00000,6.2179670E-3,5.6748943E+12
258.00000,3.3686600E-4,5.7186195E+12
259.00000,2.1727830E-3,6.0017398E+12
260.00000,2.6447840E-3,6.3476938E+12
261.00000,7.0168960E-3,7.2690772E+12
262.00000,2.0315300E-4,7.2958553E+12
263.00000,2.9348030E-3,7.6841751E+12
264.00000,1.0474449E-2,9.0753763E+12
265.00000,1.2021040E-3,9.2356428E+12
266.00000,4.7636839E-2,1.5610631E+13
267.00000,2.8318890E-3,1.5991033E+13
268.00000,2.5190450E-3,1.6330678E+13
269.00000,3.8502710E-3,1.6851751E+13
270.00000,6.9864500E-3,1.7800771E+13
271.00000,1.1200493E-2,1.9327849E+13
272.00000,4.5771210E-3,1.9954198E+13
273.00000,7.5554860E-3,2.0991917E+13
274.00000,2.9178090E-3,2.1394136E+13
275.00000,9.6493900E-4,2.1527637E+13
276.00000,9.0390110E-3,2.2782756E+13
277.00000,4.4181030E-3,2.3398458E+13
278.00000,5.6770870E-3,2.4192467E+13
279.00000,1.2663000E-7,2.4192484E+13
280.00000,3.6796710E-3,2.4710833E+13
281.00000,1.5654443E-2,2.6923921E+13
282.00000,2.2391343E-2,3.0100679E+13
283.00000,9.4865500E-4,3.0235746E+13
284.00000,1.4599600E-4,3.0256606E+13
285.00000,2.7968790E-3,3.0657633E+13
286.00000,1.6371344E-2,3.3013253E+13
287.00000,4.0126993E-2,3.8807184E+13
288.00000,1.2822000E-2,4.0665002E+13
289.00000,5.8807170E-3,4.1520035E+13
290.00000,1.2838564E-2,4.3393171E+13
291.00000,2.2362050E-3,4.3720557E+13
292.00000,3.4167827E-2,4.8739994E+13
293.00000,3.6243540E-3,4.9274255E+13
294.00000,1.3885746E-2,5.1328117E+13
295.00000,2.1962502E-2,5.4587675E+13
296.00000,2.0475831E-2,5.7636890E+13
297.00000,4.0024391E-2,6.3617370E+13
298.00000,6.8784770E-3,6.4648619E+13
299.00000,4.9568950E-3,6.5394270E+13
300.00000,1.4175955E-2,6.7533850E+13
301.00000,1.3830333,2.7697112E+14
302.00000,7.0346910E-3,2.7803995E+14
303.00000,6.3461342E-2,2.8771396E+14
304.00000,6.8414300E-3,2.8876031E+14
305.00000,4.6143850E-3,2.8946837E+14
306.00000,8.0849070E-3,2.9071303E+14
307.00000,3.6184700E-4,2.9076892E+14
308.00000,7.3281100E-3,2.9190444E+14
309.00000,6.2072940E-3,2.9286942E+14
310.00000,5.3739790E-3,2.9370755E+14
311.00000,1.1129915E-2,2.9544898E+14
312.00000,1.8664083E-2,2.9837864E+14
313.00000,4.5124580E-2,3.0548443E+14
314.00000,1.5343421E-2,3.0790828E+14
315.00000,1.8654803E-2,3.1086463E+14
316.00000,1.7107666E-2,3.1358441E+14
317.00000,6.8104070E-3,3.1467055E+14
318.00000,5.4944060E-3,3.1554958E+14
319.00000,1.0785402E-2,3.1728052E+14
320.00000,2.1537488E-2,3.2074788E+14
321.00000,6.0048590E-3,3.2171764E+14
322.00000,4.0549960E-3,3.2237454E+14
323.00000,2.9326313E-2,3.2714011E+14
324.00000,7.0198900E-4,3.2725454E+14
325.00000,1.3590929E-2,3.2947676E+14
326.00000,1.7901586E-2,3.3241282E+14
327.00000,4.5453170E-3,3.3316058E+14
328.00000,9.3482290E-3,3.3470320E+14
329.00000,1.0444194E-2,3.3643192E+14
330.00000,3.2445274E-2,3.4181859E+14
331.00000,9.5560070E-3,3.4340992E+14
332.00000,3.6397910E-3,3.4401787E+14
333.00000,7.4691800E-4,3.4414300E+14
334.00000,1.3962333E-2,3.4648917E+14
335.00000,1.0102520E-3,3.4665944E+14
336.00000,5.3775350E-3,3.4756847E+14
337.00000,1.7948296E-2,3.5061151E+14
338.00000,3.5781200E-3,3.5121996E+14
339.00000,2.1070356E-2,3.5481353E+14
340.00000,2.6337673E-2,3.5931870E+14
341.00000,9.3203280E-3,3.6091768E+14
342.00000,1.1412455E-2,3.6288131E+14
343.00000,7.3032330E-3,3.6414158E+14
344.00000,4.1402080E-3,3.6485811E+14
345.00000,1.9641036E-2,3.6826720E+14
346.00000,2.2565939E-2,3.7219532E+14
347.00000,1.9956250E-3,3.7254370E+14
348.00000,3.8589300E-3,3.7321932E+14
349.00000,1.0726343E-2,3.7510268E+14
350.00000,9.3335250E-3,3.7674617E+14
351.00000,9.0246150E-3,3.7833981E+14
352.00000,8.1779390E-3,3.7978806E+14
353.00000,1.1799646E-2,3.8188361E+14
354.00000,1.1052593E-2,3.8385205E+14
355.00000,3.8135220E-3,3.8453315E+14
356.00000,2.6598890E-3,3.8500954E+14
357.00000,6.8143500E-4,3.8513193E+14
358.00000,5.0618020E-3,3.8604361E+14
359.00000,1.0554155E-2,3.8794983E+14
360.00000,6.4396630E-3,3.8911616E+14
361.00000,6.2866150E-3,3.9025793E+14
362.00000,1.0420964E-2,3.9215582E+14
363.00000,4.8654570E-3,3.9304438E+14
364.00000,2.4331700E-4,3.9308894E+14
365.00000,9.5709350E-3,3.9484646E+14
366.00000,2.9300350E-3,3.9538599E+14
367.00000,2.2853920E-3,3.9580796E+14
368.00000,2.5605020E-3,3.9628201E+14
369.00000,3.4717500E-3,3.9692652E+14
370.00000,2.9255770E-3,3.9747111E+14
371.00000,6.3802480E-3,3.9866198E+14
372.00000,7.9704170E-3,4.0015367E+14
373.00000,2.6245710E-3,4.0064619E+14
374.00000,3.4931380E-3,4.0130346E+14
375.00000,1.3137260E-3,4.0155131E+14
376.00000,7.3570360E-3,4.0294301E+14
377.00000,1.4541894E-2,4.0570116E+14
378.00000,5.4136690E-3,4.0673068E+14
379.00000,6.0761290E-3,4.0788925E+14
380.00000,7.5770470E-3,4.0933782E+14
381.00000,2.3381420E-3,4.0978600E+14
382.00000,4.1209320E-3,4.1057797E+14
383.00000,2.2106800E-3,4.1100394E+14
384.00000,5.1831000E-3,4.1200527E+14
385.00000,9.5312000E-4,4.1218988E+14
386.00000,1.5850230E-3,4.1249769E+14
387.00000,1.2008110E-3,4.1273149E+14
388.00000,3.5205530E-3,4.1341871E+14
389.00000,2.2483000E-4,4.1346271E+14
390.00000,4.2135840E-3,4.1428946E+14
391.00000,8.0195200E-4,4.1444721E+14
392.00000,1.2227040E-3,4.1468835E+14
393.00000,4.1006400E-4,4.1476942E+14
394.00000,7.3100100E-4,4.1491432E+14
395.00000,1.4858050E-3,4.1520959E+14
396.00000,1.7251990E-3,4.1555330E+14
397.00000,3.3733300E-4,4.1562067E+14
398.00000,4.1302770E-3,4.1644770E+14
399.00000,1.1262890E-3,4.1667378E+14
400.00000,1.3850760E-3,4.1695252E+14
401.00000,1.3518240E-3,4.1722524E+14
402.00000,1.6640180E-3,4.1756178E+14
403.00000,6.3215690E-3,4.1884347E+14
404.00000,4.6406600E-4,4.1893780E+14
405.00000,3.9399080E-3,4.1974058E+14
406.00000,5.0071220E-3,4.2076333E+14
407.00000,3.9813000E-4,4.2084485E+14
408.00000,6.7307600E-3,4.2222644E+14
409.00000,2.2486000E-5,4.2223106E+14
410.00000,4.3451820E-3,4.2312735E+14
411.00000,6.3993460E-3,4.2445057E+14
412.00000,1.1968140E-3,4.2469864E+14
413.00000,2.4533240E-3,4.2520840E+14
414.00000,1.8085680E-3,4.2558509E+14
415.00000,7.9477700E-4,4.2575103E+14
416.00000,2.0992550E-3,4.2619038E+14
417.00000,1.4042720E-3,4.2648499E+14
418.00000,9.0578200E-4,4.2667547E+14
419.00000,4.4744380E-3,4.2761868E+14
420.00000,2.9763810E-3,4.2824760E+14
421.00000,1.5915560E-3,4.2858470E+14
422.00000,1.2341910E-3,4.2884672E+14
423.00000,1.6544230E-3,4.2919881E+14
424.00000,2.0493420E-3,4.2963596E+14
425.00000,2.3797530E-3,4.3014479E+14
426.00000,3.5893100E-4,4.3022172E+14
427.00000,8.6202900E-4,4.3040690E+14
428.00000,1.4776460E-3,4.3072508E+14
429.00000,9.0552200E-4,4.3092052E+14
430.00000,4.2083200E-4,4.3101156E+14
431.00000,2.2866390E-3,4.3150739E+14
432.00000,1.5992200E-3,4.3185496E+14
433.00000,2.8567800E-4,4.3191719E+14
434.00000,3.2458680E-3,4.3262591E+14
435.00000,2.2783100E-4,4.3267578E+14
436.00000,9.0337000E-4,4.3287393E+14
437.00000,3.5339350E-3,4.3365088E+14
438.00000,1.9566070E-3,4.3408204E+14
439.00000,1.8001900E-4,4.3412180E+14
440.00000,8.5429700E-4,4.3431091E+14
441.00000,2.7190790E-3,4.3491418E+14
442.00000,1.2912600E-4,4.3494290E+14
443.00000,4.1408280E-3,4.3586578E+14
444.00000,2.6567200E-3,4.3645923E+14
445.00000,1.5976380E-3,4.3681691E+14
446.00000,8.4043900E-4,4.3700549E+14
447.00000,6.9080000E-4,4.3716084E+14
448.00000,7.7903900E-4,4.3733642E+14
449.00000,3.2732210E-3,4.3807582E+14
450.00000,1.6459440E-3,4.3844845E+14
451.00000,1.8059370E-3,4.3885822E+14
452.00000,5.3867900E-4,4.3898071E+14
453.00000,1.2559600E-4,4.3900934E+14
454.00000,1.2529710E-3,4.3929553E+14
455.00000,1.2633600E-4,4.3932445E+14
456.00000,2.3731050E-3,4.3986887E+14
457.00000,1.1958790E-3,4.4014382E+14
458.00000,1.0312200E-4,4.4016758E+14
459.00000,7.8841600E-4,4.4034965E+14
460.00000,1.4833160E-3,4.4069293E+14
461.00000,1.0068630E-3,4.4092645E+14
462.00000,1.2729940E-3,4.4122233E+14
463.00000,1.6203170E-3,4.4159976E+14
464.00000,7.5316000E-4,4.4177558E+14
465.00000,1.4744750E-3,4.4212052E+14
466.00000,6.5296400E-4,4.4227360E+14
467.00000,1.1150380E-3,4.4253558E+14
468.00000,1.2201440E-3,4.4282286E+14
469.00000,1.0510190E-3,4.4307086E+14
470.00000,1.4180850E-3,4.4340617E+14
471.00000,1.7256930E-3,4.4381509E+14
472.00000,9.7858100E-4,4.4404747E+14
473.00000,1.9655800E-4,4.4409424E+14
474.00000,9.3833000E-4,4.4431801E+14
475.00000,2.4375500E-5,4.4432383E+14
476.00000,6.8822000E-4,4.4448864E+14
477.00000,6.0913100E-4,4.4463482E+14
478.00000,1.3929250E-3,4.4496980E+14
479.00000,6.0741800E-4,4.4511618E+14
480.00000,2.3465700E-4,4.4517284E+14
481.00000,3.5715200E-4,4.4525927E+14
482.00000,2.4650300E-4,4.4531905E+14
483.00000,1.6947350E-3,4.4573086E+14
484.00000,6.6026500E-4,4.4589164E+14
485.00000,3.5028800E-4,4.4597711E+14
486.00000,1.6142500E-3,4.4637180E+14
487.00000,6.6021100E-4,4.4653356E+14
488.00000,9.0575600E-4,4.4675594E+14
489.00000,8.6110600E-4,4.4696778E+14
490.00000,7.7166900E-4,4.4715801E+14
491.00000,1.3128570E-3,4.4748232E+14
492.00000,1.7152440E-3,4.4790689E+14
493.00000,2.5153600E-4,4.4796927E+14
494.00000,5.4955600E-4,4.4810586E+14
495.00000,5.8863200E-4,4.4825245E+14
496.00000,5.0247600E-4,4.4837783E+14
497.00000,1.1752530E-3,4.4867169E+14
498.00000,3.0333100E-4,4.4874769E+14
499.00000,8.4566200E-5,4.4876892E+14
500.00000,5.6991900E-4,4.4891229E+14
501.00000,2.0229800E-4,4.4896328E+14
502.00000,4.1361600E-4,4.4906774E+14
503.00000,8.0960600E-5,4.4908823E+14
504.00000,6.1011700E-4,4.4924293E+14
505.00000,1.2459500E-4,4.4927458E+14
506.00000,7.5532400E-4,4.4946687E+14
507.00000,1.1367800E-3,4.4975683E+14
508.00000,7.8053200E-4,4.4995631E+14
509.00000,1.0124600E-4,4.4998224E+14
510.00000,3.3561300E-4,4.5006835E+14
511.00000,2.9626600E-4,4.5014452E+14
512.00000,1.0411000E-4,4.5017133E+14
513.00000,9.2675400E-4,4.5041052E+14
514.00000,3.0023800E-4,4.5048816E+14
515.00000,5.4067800E-4,4.5062825E+14
516.00000,5.4206000E-4,4.5076897E+14
517.00000,7.8857100E-4,4.5097407E+14
518.00000,8.8927800E-4,4.5120583E+14
519.00000,1.2238370E-3,4.5152538E+14
520.00000,8.6919100E-4,4.5175277E+14
521.00000,7.2288100E-4,4.5194225E+14
522.00000,9.4643200E-5,4.5196711E+14
523.00000,1.3410500E-4,4.5200239E+14
524.00000,1.5415800E-4,4.5204303E+14
525.00000,5.9941100E-4,4.5220135E+14
526.00000,8.6595900E-4,4.5243051E+14
527.00000,2.2048100E-4,4.5248897E+14
528.00000,1.0115330E-3,4.5275767E+14
529.00000,6.2420300E-4,4.5292380E+14
530.00000,2.5692700E-4,4.5299230E+14
531.00000,6.9979600E-4,4.5317925E+14
532.00000,1.3406800E-4,4.5321513E+14
533.00000,3.9432700E-4,4.5332087E+14
534.00000,8.0906100E-4,4.5353823E+14
535.00000,2.6313700E-4,4.5360906E+14
536.00000,1.0135300E-4,4.5363639E+14
537.00000,7.8877000E-4,4.5384949E+14
538.00000,7.1779700E-5,4.5386892E+14
539.00000,1.3070200E-4,4.5390436E+14
540.00000,1.0097800E-3,4.5417869E+14
541.00000,2.1086800E-4,4.5423608E+14
542.00000,8.0296700E-4,4.5445504E+14
543.00000,5.4199200E-4,4.5460310E+14
544.00000,2.6324200E-4,4.5467515E+14
545.00000,5.1228200E-4,4.5481561E+14
546.00000,2.2753400E-4,4.5487811E+14
547.00000,2.7919800E-4,4.5495495E+14
548.00000,4.2009500E-4,4.5507077E+14
549.00000,3.7871000E-4,4.5517537E+14
550.00000,1.6112300E-4,4.5521995E+14
551.00000,9.3983100E-4,4.5548048E+14
552.00000,2.9291500E-5,4.5548861E+14
553.00000,2.4013300E-5,4.5549529E+14
554.00000,5.2900600E-4,4.5564274E+14
555.00000,5.2012200E-4,4.5578797E+14
556.00000,7.7415800E-4,4.5600452E+14
557.00000,1.0485250E-3,4.5629834E+14
558.00000,3.7209200E-4,4.5640280E+14
559.00000,5.7143200E-4,4.5656350E+14
560.00000,4.9602300E-4,4.5670325E+14
561.00000,1.2386500E-4,4.5673821E+14
562.00000,1.9850900E-4,4.5679434E+14
563.00000,1.0080200E-3,4.5707986E+14
564.00000,4.5119500E-4,4.5720788E+14
565.00000,2.8959100E-4,4.5729020E+14
566.00000,2.0458400E-4,4.5734846E+14
567.00000,4.6581600E-4,4.5748133E+14
568.00000,5.2377600E-4,4.5763101E+14
569.00000,5.4128900E-4,4.5778596E+14
570.00000,7.2705900E-4,4.5799446E+14
571.00000,5.5079900E-4,4.5815268E+14
572.00000,5.6625200E-4,4.5831564E+14
573.00000,5.1676900E-4,4.5846461E+14
574.00000,8.5225300E-6,4.5846707E+14
575.00000,1.0675190E-3,4.5877589E+14
576.00000,5.1153500E-4,4.5892412E+14
577.00000,1.1930440E-3,4.5927045E+14
578.00000,9.8745700E-4,4.5955759E+14
579.00000,5.7678400E-4,4.5972561E+14
580.00000,4.2582600E-5,4.5973803E+14
581.00000,7.8620000E-5,4.5976101E+14
582.00000,3.4852000E-4,4.5986306E+14
583.00000,5.5740900E-4,4.6002655E+14
584.00000,9.2833700E-4,4.6029931E+14
585.00000,1.1699640E-3,4.6064365E+14
586.00000,8.8099800E-4,4.6090338E+14
587.00000,8.8692900E-4,4.6116531E+14
588.00000,5.0975800E-4,4.6131611E+14
589.00000,1.4806100E-4,4.6135998E+14
590.00000,3.3664500E-4,4.6145991E+14
591.00000,7.7498600E-4,4.6169034E+14
592.00000,2.4720400E-4,4.6176396E+14
593.00000,5.5327600E-4,4.6192902E+14
594.00000,3.1082000E-4,4.6202191E+14
595.00000,8.1870100E-4,4.6226698E+14
596.00000,6.7484000E-4,4.6246933E+14
597.00000,7.0489700E-4,4.6268105E+14
598.00000,7.9775500E-4,4.6292106E+14
599.00000,1.5896990E-3,4.6340013E+14
600.00000,6.7270200E-4,4.6360319E+14
601.00000,8.9294800E-4,4.6387318E+14
602.00000,6.2135300E-4,4.6406137E+14
603.00000,2.6620300E-4,4.6414213E+14
604.00000,7.7453300E-4,4.6437749E+14
605.00000,1.2015140E-3,4.6474320E+14
606.00000,1.3182900E-3,4.6514512E+14
607.00000,5.6705900E-4,4.6531829E+14
608.00000,6.1322300E-4,4.6550586E+14
609.00000,6.7556600E-4,4.6571285E+14
610.00000,9.9144900E-4,4.6601712E+14
611.00000,5.0611000E-4,4.6617269E+14
612.00000,1.4057980E-3,4.6660553E+14
613.00000,8.1144400E-4,4.6685578E+14
614.00000,1.0365690E-3,4.6717598E+14
615.00000,1.1979600E-4,4.6721305E+14
616.00000,5.9303300E-4,4.6739684E+14
617.00000,1.2280180E-3,4.6777803E+14
618.00000,3.1395200E-4,4.6787564E+14
619.00000,2.9957300E-4,4.6796893E+14
620.00000,1.4712310E-3,4.6842784E+14
621.00000,8.1175100E-4,4.6868146E+14
622.00000,3.4276000E-4,4.6878872E+14
623.00000,1.0937160E-3,4.6913152E+14
624.00000,9.0884000E-4,4.6941684E+14
625.00000,7.9519500E-4,4.6966688E+14
626.00000,5.3459100E-4,4.6983524E+14
627.00000,3.8830300E-4,4.6995773E+14
628.00000,9.6988000E-4,4.7026416E+14
629.00000,9.6145900E-4,4.7056841E+14
630.00000,5.1458500E-4,4.7073151E+14
631.00000,1.8748600E-4,4.7079103E+14
632.00000,1.2067580E-3,4.7117473E+14
633.00000,4.2781100E-4,4.7131097E+14
634.00000,7.4762500E-4,4.7154944E+14
635.00000,1.8083610E-3,4.7212716E+14
636.00000,1.6519030E-3,4.7265572E+14
637.00000,2.9537700E-4,4.7275038E+14
638.00000,3.7643700E-4,4.7287121E+14
639.00000,7.9778100E-4,4.7312768E+14
640.00000,6.9886600E-4,4.7335270E+14
641.00000,1.1502950E-3,4.7372366E+14
642.00000,1.4716380E-3,4.7419898E+14
643.00000,1.3479730E-3,4.7463504E+14
644.00000,7.9209600E-4,4.7489168E+14
645.00000,1.1896150E-3,4.7527771E+14
646.00000,8.9315000E-4,4.7556799E+14
647.00000,1.1759710E-3,4.7595077E+14
648.00000,1.5761890E-3,4.7646463E+14
649.00000,2.1029780E-3,4.7715127E+14
650.00000,1.9306290E-3,4.7778262E+14
651.00000,1.2683090E-3,4.7819801E+14
652.00000,2.2741710E-3,4.7894399E+14
653.00000,1.7160380E-3,4.7950775E+14
654.00000,2.9601000E-3,4.8048171E+14
655.00000,1.2147270E-3,4.8088200E+14
656.00000,3.0355000E-3,4.8188382E+14
657.00000,1.6511270E-3,4.8242957E+14
658.00000,2.1398190E-3,4.8313794E+14
659.00000,2.8910370E-3,4.8409644E+14
660.00000,3.5275250E-3,4.8526775E+14
661.00000,2.6496670E-3,4.8614889E+14
662.00000,4.0832880E-3,4.8750884E+14
663.00000,4.5078480E-3,4.8901246E+14
664.00000,6.6043840E-3,4.9121871E+14
665.00000,6.4201610E-3,4.9336665E+14
666.00000,8.5616130E-3,4.9623535E+14
667.00000,1.1739887E-2,5.0017488E+14
668.00000,1.5160050E-2,5.0526974E+14
669.00000,1.8890651E-2,5.1162785E+14
670.00000,2.3819294E-2,5.1965679E+14
671.00000,2.9367926E-2,5.2957083E+14
672.00000,3.6896589E-2,5.4204496E+14
673.00000,4.5188430E-2,5.5734517E+14
674.00000,5.5292714E-2,5.7609436E+14
675.00000,6.6394129E-2,5.9864134E+14
676.00000,7.7516700E-2,6.2500446E+14
677.00000,9.0232470E-2,6.5573756E+14
678.00000,0.10416015,6.9126681E+14
679.00000,0.11771263,7.3147807E+14
680.00000,0.13685576,7.7829758E+14
681.00000,0.16000999,8.3311884E+14
682.00000,0.19349465,8.9950969E+14
683.00000,0.23596406,9.8059112E+14
684.00000,0.25184369,1.0672558E+15
685.00000,0.26211880,1.1575882E+15
686.00000,0.29070615,1.2579187E+15
687.00000,0.32685244,1.3708888E+15
688.00000,0.36188195,1.4961481E+15
689.00000,0.38836246,1.6307687E+15
690.00000,0.40086339,1.7699242E+15
691.00000,0.40519614,1.9107876E+15
692.00000,0.40963419,2.0533999E+15
693.00000,0.41541721,2.1982346E+15
694.00000,0.42925108,2.3481084E+15
695.00000,0.44387273,2.5033107E+15
696.00000,0.45917321,2.6640939E+15
697.00000,0.48391367,2.8337836E+15
698.00000,0.50910541,3.0125632E+15
699.00000,0.53971200,3.2023623E+15
700.00000,0.54637879,3.3947807E+15
701.00000,0.55161751,3.5893216E+15
702.00000,0.56361385,3.7883768E+15
703.00000,0.57791768,3.9927746E+15
704.00000,0.59873376,4.2048358E+15
705.00000,0.62145507,4.4252572E+15
706.00000,0.65533578,4.6580253E+15
707.00000,0.69538066,4.9053667E+15
708.00000,0.74348218,5.1701915E+15
709.00000,0.80278673,5.4565442E+15
