251.00000,9.0297950E-3,5.7013337E+11
721.00000,0.72422181,8.5593474E+16
722.00000,0.71423856,8.5852913E+16
723.00000,0.72033181,8.6114928E+16
724.00000,0.72711373,8.6379775E+16
725.00000,0.74393494,8.6651124E+16
726.00000,0.77165111,8.6932970E+16
727.00000,0.80679371,8.7228058E+16
728.00000,0.85407958,8.7540871E+16
729.00000,0.86138316,8.7856793E+16
730.00000,0.83695369,8.8164175E+16
731.00000,0.89261583,8.8492449E+16
732.00000,0.98555084,8.8855398E+16
733.00000,0.96899149,8.9212735E+16
734.00000,0.91195264,8.9549497E+16
735.00000,0.81092731,8.9849361E+16
736.00000,0.77898666,9.0137806E+16
737.00000,0.78530497,9.0428985E+16
738.00000,0.81210442,9.0730510E+16
739.00000,0.87182428,9.1054647E+16
740.00000,0.89977920,9.1389630E+16
741.00000,0.87804532,9.1716963E+16
742.00000,0.83527559,9.2028772E+16
743.00000,0.79494298,9.2325925E+16
744.00000,0.76404805,9.2611913E+16
745.00000,0.74090196,9.2889610E+16
746.00000,0.73146245,9.3164138E+16
747.00000,0.72946461,9.3438282E+16
748.00000,0.73740848,9.3715783E+16
749.00000,0.78776507,9.4012631E+16
750.00000,0.80758068,9.4317352E+16
751.00000,0.78437905,9.4613712E+16
752.00000,0.77392190,9.4906512E+16
753.00000,0.77368823,9.5199612E+16
754.00000,0.76648077,9.5490367E+16
755.00000,0.75300825,9.5776390E+16
756.00000,0.74537282,9.6059888E+16
757.00000,0.75347299,9.6346846E+16
758.00000,0.76712849,9.6639391E+16
759.00000,0.79488143,9.6942919E+16
760.00000,0.82680419,9.7259053E+16
761.00000,0.85256866,9.7585467E+16
762.00000,0.87835159,9.7922194E+16
763.00000,1.0437400,9.8322850E+16
764.00000,1.9318090,9.9065378E+16
765.00000,1.6293641,9.9692474E+16
766.00000,0.95808258,1.0006170E+17
767.00000,0.79352743,1.0036790E+17
768.00000,0.72640050,1.0064857E+17
769.00000,0.68720866,1.0091444E+17
770.00000,0.64881669,1.0116578E+17
771.00000,0.63019911,1.0141023E+17
772.00000,0.61292644,1.0164829E+17
773.00000,0.59512358,1.0187973E+17
774.00000,0.58081296,1.0210590E+17
775.00000,0.56030435,1.0232436E+17
776.00000,0.54899934,1.0253869E+17
777.00000,0.54675862,1.0275243E+17
778.00000,0.54734089,1.0296666E+17
779.00000,0.54033642,1.0317843E+17
780.00000,0.54865178,1.0339373E+17
781.00000,0.57421284,1.0361935E+17
782.00000,0.58546275,1.0384969E+17
783.00000,0.56578270,1.0407256E+17
784.00000,0.55654248,1.0429208E+17
785.00000,0.54391081,1.0450689E+17
786.00000,0.54420871,1.0472209E+17
787.00000,0.56244187,1.0494478E+17
788.00000,0.64904199,1.0520209E+17
789.00000,0.88095006,1.0555178E+17
790.00000,0.86186020,1.0589433E+17
791.00000,0.69468123,1.0617078E+17
792.00000,0.61415999,1.0641549E+17
793.00000,0.57765348,1.0664595E+17
794.00000,0.58376977,1.0687915E+17
795.00000,0.61497866,1.0712512E+17
796.00000,0.69057035,1.0740167E+17
797.00000,0.80310154,1.0772369E+17
798.00000,0.76986106,1.0803277E+17
799.00000,0.70691734,1.0831693E+17
800.00000,0.66720524,1.0858547E+17
801.00000,0.63003742,1.0883937E+17
802.00000,0.59582724,1.0907977E+17
803.00000,0.59037140,1.0931828E+17
804.00000,0.58523029,1.0955500E+17
805.00000,0.60680578,1.0980075E+17
806.00000,0.65059024,1.1006457E+17
807.00000,0.70420300,1.1035047E+17
808.00000,0.70307233,1.1063628E+17
809.00000,0.68395980,1.1091465E+17
810.00000,0.65618768,1.1118206E+17
811.00000,0.62752918,1.1143810E+17
812.00000,0.62302352,1.1169262E+17
813.00000,0.60864117,1.1194156E+17
814.00000,0.60934481,1.1219110E+17
815.00000,0.61849168,1.1244470E+17
816.00000,0.64365384,1.1270894E+17
817.00000,0.70889842,1.1300032E+17
818.00000,0.75692024,1.1331182E+17
819.00000,0.84197351,1.1365875E+17
820.00000,1.1098157,1.1411659E+17
821.00000,1.7264321,1.1482969E+17
822.00000,2.6571858,1.1592857E+17
823.00000,6.4399955,1.1859506E+17
824.00000,5.5073092,1.2087814E+17
825.00000,2.5954803,1.2195541E+17
826.00000,1.9263570,1.2275593E+17
827.00000,2.3622368,1.2373878E+17
828.00000,4.5872045,1.2564965E+17
829.00000,2.3690109,1.2663770E+17
830.00000,1.0536228,1.2707766E+17
831.00000,0.80639751,1.2741480E+17
832.00000,0.82327472,1.2775941E+17
833.00000,1.0994850,1.2822018E+17
834.00000,2.3801714,1.2921887E+17
835.00000,3.5793501,1.3072251E+17
836.00000,1.6111078,1.3140013E+17
837.00000,0.92503291,1.3178966E+17
838.00000,0.69711386,1.3208356E+17
839.00000,0.60156511,1.3233748E+17
840.00000,0.71510493,1.3263969E+17
841.00000,1.6535385,1.3333931E+17
842.00000,0.84565205,1.3369754E+17
843.00000,0.54916677,1.3393045E+17
844.00000,0.45855209,1.3412516E+17
845.00000,0.41811440,1.3430291E+17
846.00000,0.38950720,1.3446869E+17
847.00000,0.37797870,1.3462976E+17
848.00000,0.36509875,1.3478552E+17
849.00000,0.36859483,1.3494296E+17
850.00000,0.35272442,1.3509380E+17
851.00000,0.37394819,1.3525390E+17
852.00000,0.37196033,1.3541334E+17
853.00000,0.39102249,1.3558114E+17
854.00000,0.40681374,1.3575593E+17
855.00000,0.40859626,1.3593169E+17
856.00000,0.41687448,1.3611121E+17
857.00000,0.42921492,1.3629627E+17
858.00000,0.46622184,1.3649752E+17
859.00000,0.46803440,1.3669979E+17
860.00000,0.46727699,1.3690197E+17
861.00000,0.45102696,1.3709734E+17
862.00000,0.46818657,1.3730038E+17
863.00000,0.50086767,1.3751784E+17
864.00000,0.54746940,1.3775581E+17
865.00000,0.61525322,1.3802356E+17
866.00000,0.62101708,1.3829413E+17
867.00000,0.62329965,1.3856601E+17
868.00000,0.63939903,1.3884523E+17
869.00000,0.66735193,1.3913699E+17
870.00000,0.70004512,1.3944340E+17
871.00000,0.75280202,1.3977327E+17
872.00000,0.79110045,1.4012033E+17
873.00000,0.83277817,1.4048610E+17
874.00000,0.89760027,1.4088078E+17
875.00000,0.92431428,1.4128767E+17
876.00000,0.97152598,1.4171584E+17
877.00000,0.97931403,1.4214793E+17
878.00000,1.0796001,1.4262482E+17
879.00000,1.3408021,1.4321775E+17
880.00000,2.0026117,1.4410437E+17
881.00000,3.8750343,1.4582191E+17
882.00000,6.5379953,1.4872304E+17
883.00000,5.5639408,1.5119475E+17
884.00000,3.3117783,1.5266764E+17
885.00000,2.1846370,1.5364033E+17
886.00000,1.8415067,1.5446118E+17
887.00000,1.6470781,1.5519619E+17
888.00000,1.4338990,1.5583679E+17
889.00000,1.2778005,1.5640829E+17
890.00000,1.2410026,1.5696396E+17
891.00000,1.3011734,1.5754723E+17
892.00000,1.3122514,1.5813612E+17
893.00000,1.5093296,1.5881422E+17
894.00000,1.9593643,1.5969549E+17
895.00000,3.7137346,1.6136769E+17
896.00000,3.8272829,1.6309294E+17
897.00000,2.1837120,1.6407841E+17
898.00000,1.6205162,1.6481054E+17
899.00000,1.4077755,1.6544725E+17
900.00000,1.1753369,1.6597944E+17
901.00000,1.0524017,1.6645648E+17
902.00000,1.0524600,1.6693409E+17
903.00000,1.3569490,1.6755055E+17
904.00000,2.7072147,1.6878180E+17
905.00000,4.3522165,1.7076339E+17
906.00000,2.2207246,1.7177561E+17
907.00000,1.1980825,1.7232231E+17
908.00000,0.90336660,1.7273499E+17
909.00000,0.81085654,1.7310581E+17
910.00000,0.79911932,1.7347166E+17
911.00000,0.83380644,1.7385381E+17
912.00000,0.90478709,1.7426896E+17
913.00000,1.0903763,1.7476980E+17
914.00000,1.3844074,1.7540640E+17
915.00000,2.2289526,1.7643247E+17
916.00000,4.5464896,1.7852767E+17
917.00000,4.8513011,1.8076579E+17
918.00000,2.9892343,1.8214635E+17
919.00000,1.9464802,1.8304631E+17
920.00000,1.5961747,1.8378510E+17
921.00000,1.4941659,1.8447743E+17
922.00000,1.3347934,1.8509659E+17
923.00000,1.0818184,1.8559894E+17
924.00000,0.89667876,1.8601578E+17
925.00000,0.79918988,1.8638769E+17
926.00000,0.84242334,1.8678015E+17
927.00000,0.83252595,1.8716842E+17
928.00000,0.85318108,1.8756675E+17
929.00000,0.91966498,1.8799659E+17
930.00000,0.98614888,1.8845799E+17
931.00000,1.0526328,1.8895103E+17
932.00000,1.1342948,1.8948289E+17
933.00000,1.2311348,1.9006077E+17
934.00000,1.3279749,1.9068478E+17
935.00000,1.4248150,1.9135502E+17
936.00000,1.5392726,1.9207986E+17
937.00000,1.6654753,1.9286498E+17
938.00000,1.7916780,1.9371048E+17
939.00000,1.9178807,1.9461651E+17
940.00000,1.9246918,1.9552673E+17
941.00000,1.8827373,1.9641805E+17
942.00000,1.8407827,1.9729043E+17
943.00000,1.7988282,1.9814384E+17
944.00000,1.7968074,1.9899719E+17
945.00000,1.8035526,1.9985466E+17
946.00000,1.8102977,2.0071624E+17
947.00000,1.8170429,2.0158194E+17
948.00000,1.8131434,2.0244670E+17
949.00000,1.8084428,2.0331013E+17
950.00000,1.8037422,2.0417222E+17
951.00000,1.7930751,2.0503011E+17
952.00000,1.6392141,2.0581522E+17
953.00000,1.4853530,2.0652738E+17
954.00000,1.3314919,2.0716644E+17
955.00000,1.1850217,2.0773580E+17
956.00000,1.0804333,2.0825545E+17
957.00000,0.97584489,2.0872528E+17
958.00000,0.87125646,2.0914520E+17
959.00000,0.79701915,2.0952974E+17
960.00000,0.80484227,2.0991846E+17
961.00000,0.81266538,2.1031137E+17
962.00000,0.82048849,2.1070847E+17
963.00000,0.85263393,2.1112156E+17
964.00000,0.92446314,2.1156992E+17
965.00000,0.99629235,2.1205361E+17
966.00000,1.0681216,2.1257271E+17
967.00000,1.1537967,2.1313403E+17
968.00000,1.2533177,2.1374440E+17
969.00000,1.3528388,2.1440391E+17
970.00000,1.4523598,2.1511268E+17
971.00000,1.5084819,2.1584959E+17
972.00000,1.5380045,2.1660169E+17
973.00000,1.5675272,2.1736902E+17
974.00000,1.5970499,2.1815161E+17
975.00000,1.6976972,2.1898437E+17
976.00000,1.8233344,2.1987967E+17
977.00000,1.9489715,2.2083765E+17
978.00000,2.0746087,2.2185842E+17
979.00000,2.0704399,2.2287819E+17
980.00000,2.0468748,2.2388738E+17
981.00000,2.0233097,2.2488596E+17
982.00000,1.9997446,2.2587393E+17
983.00000,1.7743543,2.2675143E+17
984.00000,1.5489640,2.2751825E+17
985.00000,1.3235737,2.2817415E+17
986.00000,1.1404471,2.2873988E+17
987.00000,1.2672542,2.2936915E+17
988.00000,1.3940612,2.3006208E+17
989.00000,1.5208683,2.3081882E+17
990.00000,1.6528095,2.3164203E+17
991.00000,1.8001532,2.3253954E+17
992.00000,1.9474970,2.3351149E+17
993.00000,2.0948407,2.3455802E+17
994.00000,2.0656192,2.3559100E+17
995.00000,1.7602316,2.3647215E+17
996.00000,1.4548440,2.3720115E+17
997.00000,1.1494564,2.3777771E+17
998.00000,0.98234088,2.3827094E+17
999.00000,0.94286112,2.3874482E+17
1000.0000,0.90338136,2.3919931E+17
1001.0000,0.86390160,2.3963437E+17
1002.0000,0.87309927,2.4007451E+17
1003.0000,0.90737320,2.4053238E+17
1004.0000,0.94164713,2.4100802E+17
1005.0000,0.97592105,2.4150146E+17
1006.0000,1.0310923,2.4202331E+17
1007.0000,1.0914878,2.4257629E+17
1008.0000,1.1518834,2.4316044E+17
1009.0000,1.2122789,2.4377582E+17
1010.0000,1.2225170,2.4439702E+17
1011.0000,1.2295537,2.4502242E+17
1012.0000,1.2365903,2.4565201E+17
1013.0000,1.2311481,2.4627945E+17
1014.0000,1.0821999,2.4683153E+17
1015.0000,0.93325171,2.4730809E+17
1016.0000,0.78430350,2.4770899E+17
1017.0000,0.65721423,2.4804526E+17
1018.0000,0.60330486,2.4835424E+17
1019.0000,0.54939549,2.4863590E+17
1020.0000,0.49548611,2.4889016E+17
1021.0000,0.45906919,2.4912597E+17
1022.0000,0.45243671,2.4935860E+17
1023.0000,0.44580424,2.4958804E+17
1024.0000,0.43917176,2.4981429E+17
1025.0000,0.43918796,2.5004077E+17
1026.0000,0.44534141,2.5027065E+17
1027.0000,0.45149485,2.5050393E+17
1028.0000,0.45764829,2.5074062E+17
1029.0000,0.46552845,2.5098162E+17
1030.0000,0.47425908,2.5122738E+17
1031.0000,0.48298971,2.5147790E+17
1032.0000,0.49172035,2.5173320E+17
1033.0000,0.48087213,2.5198311E+17
1034.0000,0.46601379,2.5222554E+17
1035.0000,0.45115546,2.5246046E+17
1036.0000,0.43629712,2.5268786E+17
1037.0000,0.42604129,2.5291013E+17
1038.0000,0.41587938,2.5312731E+17
1039.0000,0.40571748,2.5333939E+17
1040.0000,0.39888026,2.5354809E+17
1041.0000,0.41246606,2.5376411E+17
1042.0000,0.42605187,2.5398746E+17
1043.0000,0.43963768,2.5421816E+17
1044.0000,0.45641155,2.5445788E+17
1045.0000,0.48062422,2.5471056E+17
1046.0000,0.50483690,2.5497623E+17
1047.0000,0.52904958,2.5525491E+17
1048.0000,0.55437789,2.5554720E+17
1049.0000,0.58101585,2.5585383E+17
1050.0000,0.60765381,2.5617483E+17
1051.0000,0.63429177,2.5651022E+17
1052.0000,0.62719577,2.5684217E+17
1053.0000,0.59942410,2.5715972E+17
1054.0000,0.57165244,2.5746285E+17
1055.0000,0.54388077,2.5775153E+17
1056.0000,0.51037033,2.5802267E+17
1057.0000,0.47533440,2.5827545E+17
1058.0000,0.44029846,2.5850981E+17
1059.0000,0.40526253,2.5872573E+17
1060.0000,0.39286378,2.5893523E+17
1061.0000,0.38140824,2.5913883E+17
1062.0000,0.36995270,2.5933649E+17
1063.0000,0.35991245,2.5952897E+17
1064.0000,0.35934377,2.5972133E+17
1065.0000,0.35877509,2.5991356E+17
1066.0000,0.35820641,2.6010567E+17
1067.0000,0.36032367,2.6029909E+17
1068.0000,0.36870811,2.6049720E+17
1069.0000,0.37709255,2.6070001E+17
1070.0000,0.38547699,2.6090752E+17
1071.0000,0.39405627,2.6111984E+17
1072.0000,0.40285525,2.6133711E+17
1073.0000,0.41165424,2.6155933E+17
1074.0000,0.42045322,2.6178652E+17
1075.0000,0.42992797,2.6201904E+17
1076.0000,0.43976660,2.6225710E+17
1077.0000,0.44960522,2.6250071E+17
1078.0000,0.45944385,2.6274989E+17
1079.0000,0.49310149,2.6301757E+17
1080.0000,0.53163772,2.6330643E+17
1081.0000,0.57017396,2.6361652E+17
1082.0000,0.60829030,2.6394765E+17
1083.0000,0.60483757,2.6427720E+17
1084.0000,0.60138484,2.6460517E+17
1085.0000,0.59793211,2.6493156E+17
1086.0000,0.59031123,2.6525409E+17
1087.0000,0.56601774,2.6556362E+17
1088.0000,0.54172425,2.6586015E+17
1089.0000,0.51743076,2.6614364E+17
1090.0000,0.48726528,2.6641084E+17
1091.0000,0.44751918,2.6665648E+17
1092.0000,0.40777308,2.6688050E+17
1093.0000,0.36802698,2.6708288E+17
1094.0000,0.34203726,2.6727113E+17
1095.0000,0.32642515,2.6745096E+17
1096.0000,0.31081305,2.6762234E+17
1097.0000,0.29520095,2.6778526E+17
1098.0000,0.30797548,2.6795539E+17
1099.0000,0.32971423,2.6813769E+17
1100.0000,0.35145297,2.6833219E+17
1101.0000,0.37319171,2.6853890E+17
1102.0000,0.42364478,2.6877378E+17
1103.0000,0.47560912,2.6903771E+17
1104.0000,0.52757347,2.6933073E+17
1105.0000,0.58151285,2.6965401E+17
1106.0000,0.64664408,2.7001382E+17
1107.0000,0.71177532,2.7041023E+17
1108.0000,0.77690656,2.7084331E+17
1109.0000,0.80696376,2.7129354E+17
1110.0000,0.76893604,2.7172295E+17
1111.0000,0.73090832,2.7213149E+17
1112.0000,0.69288060,2.7251912E+17
1113.0000,0.63708923,2.7287586E+17
1114.0000,0.56616586,2.7319317E+17
1115.0000,0.49524249,2.7347098E+17
1116.0000,0.42431912,2.7370921E+17
1117.0000,0.38132930,2.7392351E+17
1118.0000,0.34765065,2.7411905E+17
1119.0000,0.31397200,2.7429581E+17
1120.0000,0.28029336,2.7445374E+17
1121.0000,0.26656447,2.7460408E+17
1122.0000,0.25388557,2.7474739E+17
1123.0000,0.24120667,2.7488367E+17
1124.0000,0.22983040,2.7501364E+17
1125.0000,0.22529293,2.7514115E+17
1126.0000,0.22075546,2.7526621E+17
1127.0000,0.21621799,2.7538880E+17
1128.0000,0.21297898,2.7550966E+17
1129.0000,0.21204835,2.7563011E+17
1130.0000,0.21111772,2.7575013E+17
1131.0000,0.21018709,2.7586973E+17
1132.0000,0.20900294,2.7598876E+17
1133.0000,0.20763519,2.7610711E+17
1134.0000,0.20626744,2.7622479E+17
1135.0000,0.20489969,2.7634179E+17
1136.0000,0.20559266,2.7645929E+17
1137.0000,0.20683341,2.7657761E+17
1138.0000,0.20807416,2.7669674E+17
1139.0000,0.20931429,2.7681668E+17
1140.0000,0.21049209,2.7693740E+17
1141.0000,0.21166988,2.7705891E+17
1142.0000,0.21284768,2.7718120E+17
1143.0000,0.21382879,2.7730416E+17
1144.0000,0.21411257,2.7742739E+17
1145.0000,0.21439634,2.7755090E+17
1146.0000,0.21468012,2.7767467E+17
1147.0000,0.21448338,2.7779844E+17
1148.0000,0.21367508,2.7792185E+17
1149.0000,0.21286678,2.7804490E+17
1150.0000,0.21205848,2.7816759E+17
1151.0000,0.21224950,2.7829050E+17
1152.0000,0.21293274,2.7841391E+17
1153.0000,0.21361597,2.7853782E+17
1154.0000,0.21429920,2.7866224E+17
1155.0000,0.21880841,2.7878938E+17
1156.0000,0.22379049,2.7891954E+17
1157.0000,0.22877258,2.7905270E+17
1158.0000,0.23472380,2.7918945E+17
1159.0000,0.24778199,2.7933393E+17
1160.0000,0.26084018,2.7948615E+17
1161.0000,0.27389837,2.7964614E+17
1162.0000,0.28955417,2.7981541E+17
1163.0000,0.31003412,2.7999682E+17
1164.0000,0.33051406,2.8019037E+17
1165.0000,0.35099401,2.8039609E+17
1166.0000,0.38734978,2.8062331E+17
1167.0000,0.43473789,2.8087856E+17
1168.0000,0.48212601,2.8116186E+17
1169.0000,0.52951413,2.8147328E+17
1170.0000,0.60269588,2.8182805E+17
1171.0000,0.68153964,2.8222956E+17
1172.0000,0.76038340,2.8267791E+17
1173.0000,0.83397096,2.8317007E+17
1174.0000,0.82521120,2.8365747E+17
1175.0000,0.81645145,2.8414011E+17
1176.0000,0.80769170,2.8461798E+17
1177.0000,0.78017712,2.8507996E+17
1178.0000,0.70890127,2.8550009E+17
1179.0000,0.63762543,2.8587830E+17
1180.0000,0.56634958,2.8621452E+17
1181.0000,0.51538864,2.8652075E+17
1182.0000,0.48173299,2.8680722E+17
1183.0000,0.44807734,2.8707390E+17
1184.0000,0.41442169,2.8732076E+17
1185.0000,0.39164471,2.8755425E+17
1186.0000,0.37175952,2.8777607E+17
1187.0000,0.35187433,2.8798620E+17
1188.0000,0.33191247,2.8818458E+17
1189.0000,0.30947160,2.8836970E+17
1190.0000,0.28703073,2.8854154E+17
1191.0000,0.26458985,2.8870008E+17
1192.0000,0.24564642,2.8884739E+17
1193.0000,0.23526567,2.8898860E+17
1194.0000,0.22488492,2.8912369E+17
1195.0000,0.21450417,2.8925265E+17
1196.0000,0.20693589,2.8937717E+17
1197.0000,0.20176342,2.8949867E+17
1198.0000,0.19659094,2.8961716E+17
1199.0000,0.19141847,2.8973263E+17
1200.0000,0.18829798,2.8978947E+17